SKU,Tên thuộc tính,Giá trị thuộc tính,Tên thuộc tính,Giá trị thuộc tính,,,Hiện thuộc tính,Thuộc tính mặc định,RegularPrice,price
2316099,Thương hiệu,CLEAN RESERVE,Kích thước,3.4 oz/ 100 mL,,,có,,"7,7","196003,5"
2316255,Thương hiệu,Maison Margiela,Kích thước,3.4 oz/ 100 mL,,,có,,"16,5","420007,5"
2316362,Thương hiệu,Juliette Has a Gun,Kích thước,3.3 oz/ 100 mL,,,có,,15,381825
2317345,Thương hiệu,Ellis Brooklyn,Kích thước,1.7 oz/ 50 mL,,,có,,11,280005
2317352,Thương hiệu,Ellis Brooklyn,Kích thước,1.7 oz/ 50 mL,,,có,,11,280005
2318756,Thương hiệu,TOM FORD,Kích thước,1.7 oz/ 50 mL,,,có,,"40,5","1030927,5"
2319424,Thương hiệu,Armani Beauty,Kích thước,1 oz/ 30 mL,,,có,,7,178185
2320109,Thương hiệu,KILIAN Paris,Kích thước,1.7 oz / 50 mL Eau de Parfum Spray,,,có,,"29,5","750922,5"
2320133,Thương hiệu,KILIAN Paris,Kích thước,1.7 oz / 50 mL eau de parfum spray,,,có,,"29,5","750922,5"
2320174,Thương hiệu,KILIAN Paris,Kích thước,1.7 oz/ 50 mL Eau de Parfum Spray,,,có,,"29,5","750922,5"
2320240,Thương hiệu,DIOR,Kích thước,0.67 oz/ 20 mL,,,có,,"5,6",142548
2327278,Thương hiệu,TOM FORD,Kích thước,1.5 oz/ 45 mL,,,có,,4,101820
2327278,Thương hiệu,TOM FORD,Kích thước,1.5 oz/ 45 mL,,,có,,4,101820
2355451,Thương hiệu,KILIAN Paris,Kích thước,0.24 oz / 7.5 mL eau de parfum spray,,,có,,5,127275
2361038,Thương hiệu,Maison Margiela,Kích thước,3.4 oz/ 100 mL,,,có,,"16,5","420007,5"
2362812,Thương hiệu,Marc Jacobs Fragrances,Kích thước,3.3 oz/ 100 mL,,,có,,16,407280
2362838,Thương hiệu,KILIAN Paris,Kích thước,1.7 oz / 50 mL eau de parfum spray,,,có,,"27,5","700012,5"
2369288,Thương hiệu,TOM FORD,Kích thước,3.4 oz/ 100 mL,,,có,,30,763650
2369338,Thương hiệu,TOM FORD,Kích thước,1.7 oz/ 50 mL,,,có,,"40,5","1030927,5"
2369387,Thương hiệu,TOM FORD,Kích thước,0.33 oz/ 10 mL,,,có,,"8,5","216367,5"
2369940,Thương hiệu,OUAI,Kích thước,0.34 fl oz/ 10 mL,,,có,,"2,6",66183
2370401,Thương hiệu,Valentino,Kích thước,1.7 oz/ 50 mL,,,có,,"13,5","343642,5"
2370435,Thương hiệu,Valentino,Kích thước,0.33 oz/ 10 mL,,,có,,"3,5","89092,5"
2371888,Thương hiệu,Yves Saint Laurent,Kích thước,5.07 oz / 147 mL eau de parfum spray,,,có,,"19,5","496372,5"
2371987,Thương hiệu,CHANEL,Kích thước,3.4 oz/ 100 mL,,,có,,"14,5","369097,5"
2373876,Thương hiệu,DIOR,Kích thước,1.7 oz/ 50 mL,,,có,,"14,2",361461
2376044,Thương hiệu,Sol de Janeiro,Kích thước,3.0 oz/ 90 mL,,,có,,"2,5","63637,5"
2399764,Thương hiệu,Maison Margiela,Kích thước,3.4 oz / 100 mL,,,có,,"16,5","420007,5"
2408060,Thương hiệu,Gucci,Kích thước,1.6 oz/ 50 mL eau de toilette spray,,,có,,11,280005
2408177,Thương hiệu,Ellis Brooklyn,Kích thước,1.7 oz/ 50 mL Eau de Parfum Spray,,,có,,11,280005
2408250,Thương hiệu,Dolce&Gabbana,Kích thước,0.33 oz/ 10 mL,,,có,,"3,3","84001,5"
2408458,Thương hiệu,Valentino,Kích thước,3.4 oz/ 100 mL,,,có,,"16,5","420007,5"
2411429,Thương hiệu,NEST New York,Kích thước,1 oz/ 30 mL,,,có,,"10,2",259641
2411437,Thương hiệu,NEST New York,Kích thước,0.20 oz / 6 ml,,,có,,"3,5","89092,5"
2427482,Thương hiệu,Versace,Kích thước,3.4 oz/ 100 mL,,,có,,"11,5","292732,5"
2444628,Thương hiệu,Maison Louis Marie,Kích thước,0.1 oz/ 3 mL,,,có,,"1,3","33091,5"
2444628,Thương hiệu,Maison Louis Marie,Kích thước,0.1 oz/ 3 mL,,,có,,"1,3","33091,5"
2461812,Thương hiệu,Sol de Janeiro,Kích thước,3 oz/ 90 mL,,,có,,"2,5","63637,5"
2465433,Thương hiệu,Maison Margiela,Kích thước,3.4 oz/ 100 mL,,,có,,"16,5","420007,5"
2466472,Thương hiệu,TOM FORD,Kích thước,3.4 oz/ 100 mL,,,có,,30,763650
2467157,Thương hiệu,Mugler,Kích thước,3 oz/ 89 mL eau de parfum spray,,,có,,"18,5","470917,5"
2468098,Thương hiệu,Carolina Herrera,Kích thước,2.7 oz/ 80 mL,,,có,,"16,5","420007,5"
2468353,Thương hiệu,SKYLAR,Kích thước,0.33 oz/ 10 mL,,,có,,3,76365
2470714,Thương hiệu,Gucci,Kích thước,3.3 oz / 100 ml eau de parfum spray,,,có,,"16,8",427644
2471514,Thương hiệu,Maison Margiela,Kích thước,3.4 oz/ 100 mL,,,có,,"16,5","420007,5"
2474021,Thương hiệu,TOM FORD,Kích thước,1.7 oz/ 50 mL,,,có,,30,763650
2474237,Thương hiệu,KILIAN Paris,Kích thước,1.7 oz/ 50 mL Eau de Parfum Spray,,,có,,"27,5","700012,5"
2480564,Thương hiệu,Viktor&Rolf,Kích thước,3.4 oz eau de parfum spray,,,có,,18,458190
2483121,Thương hiệu,Moroccanoil,Kích thước,1 oz/ 30 mL,,,có,,"1,8",45819
2483139,Thương hiệu,Moroccanoil,Kích thước,3.4 oz/ 100 mL,,,có,,"3,2",81456
2493930,Thương hiệu,KAYALI,Kích thước,0.33 oz/ 10 mL eau de parfum spray,,,có,,"3,2",81456
2493955,Thương hiệu,KAYALI,Kích thước,3.4 oz/ 100 mL eau de parfum spray,,,có,,"13,8",351279
2531812,Thương hiệu,DIOR,Kích thước,0.7 oz/ 20 mL,,,có,,"5,6",142548
2541399,Thương hiệu,Valentino,Kích thước,3.4 oz/100 mL,,,có,,"16,5","420007,5"
2541530,Thương hiệu,Gucci,Kích thước,1.7 oz/ 50 mL,,,có,,"6,6",168003
2543627,Thương hiệu,Valentino,Kích thước,.33 oz / 10 mL,,,có,,"3,5","89092,5"
2543635,Thương hiệu,Valentino,Kích thước,0.33 oz/ 10 mL,,,có,,"3,5","89092,5"
2544484,Thương hiệu,BURBERRY,Kích thước,3.3 oz/ 100 mL eau de toilette spray,,,có,,"14,2",361461
2546125,Thương hiệu,Yves Saint Laurent,Kích thước,1.7 oz / 50 mL,,,có,,10,254550
2549236,Thương hiệu,Ellis Brooklyn,Kích thước,1.7 oz/ 50 mL Eau de Parfum Spray,,,có,,"6,6",168003
2552511,Thương hiệu,Ellis Brooklyn,Kích thước,1.7 oz/ 50 mL eau de parfum spray,,,có,,11,280005
2553188,Thương hiệu,DIOR,Kích thước,3.4 oz / 100 mL,,,có,,"17,2",437826
2553311,Thương hiệu,Viktor&Rolf,Kích thước,1.7 oz / 50 mL eau de parfum spray,,,có,,"7,25","184548,75"
2558807,Thương hiệu,World of Chris Collins,Kích thước,1.7 oz/ 50 mL,,,có,,"17,5","445462,5"
2562718,Thương hiệu,HERETIC,Kích thước,1.7 oz/ 50 mL eau de parfum,,,có,,"8,25","210003,75"
2568350,Thương hiệu,PHLUR,Kích thước,1.7 oz/ 50 mL,,,có,,"9,9","252004,5"
2569747,Thương hiệu,Sol de Janeiro,Kích thước,3.04 oz / 90 mL,,,có,,"2,5","63637,5"
2576072,Thương hiệu,KILIAN Paris,Kích thước,1.70 oz / 50 mL eau de parfum spray,,,có,,15,381825
2577443,Thương hiệu,Sol de Janeiro,Kích thước,8.01 oz / 240 mL,,,có,,"3,8",96729
2577443,Thương hiệu,Sol de Janeiro,Kích thước,8.01 oz / 240 mL,,,có,,"3,8",96729
2586253,Thương hiệu,Lancôme,Kích thước,0.33 oz / 10 mL,,,có,,"3,5","89092,5"
2590503,Thương hiệu,Maison Margiela,Kích thước,3.4 oz / 100 mL eau de toilette spray,,,có,,"16,5","420007,5"
2591170,Thương hiệu,Prada,Kích thước,3 oz / 90 mL,,,có,,"16,5","420007,5"
2591196,Thương hiệu,Prada,Kích thước,0.33 oz / 10 mL eau de parfum spray,,,có,,"3,5","89092,5"
2594158,Thương hiệu,TOM FORD,Kích thước,1 oz / 30 mL eau de parfum spray,,,có,,"19,5","496372,5"
2599900,Thương hiệu,KAYALI,Kích thước,.34 oz / 10 mL eau de parfum spray,,,có,,"2,9","73819,5"
2599900,Thương hiệu,KAYALI,Kích thước,.34 oz / 10 mL eau de parfum spray,,,có,,"2,9","73819,5"
2599967,Thương hiệu,KAYALI,Kích thước,1.7 oz / 50 mL,,,có,,10,254550
2600534,Thương hiệu,KILIAN Paris,Kích thước,0.33 oz / 10 mL eau de parfum spray,,,có,,"3,7","94183,5"
2600542,Thương hiệu,KILIAN Paris,Kích thước,1.7 oz / 50 mL eau de parfum spray,,,có,,"29,5","750922,5"
2603231,Thương hiệu,Gucci,Kích thước,3.3 oz / 100 mL eau de parfum spray,,,có,,"16,8",427644
2603280,Thương hiệu,Marc Jacobs Fragrances,Kích thước,2.5 oz / 75 mL,,,có,,"13,9","353824,5"
2603322,Thương hiệu,BURBERRY,Kích thước,0.33 oz / 10 mL parfum spray,,,có,,"3,9","99274,5"
2608735,Thương hiệu,BURBERRY,Kích thước,3.4 oz / 100 mL parfum spray,,,có,,18,458190
260885,Thương hiệu,DIOR,Kích thước,1.7 oz/ 50 mL,,,có,,"11,3","287641,5"
2611465,Thương hiệu,KAYALI,Kích thước,3.4 oz / 100 mL eau de parfum spray,,,có,,"13,8",351279
2616084,Thương hiệu,Commodity,Kích thước,3.4 oz / 100 mL eau de parfum spray,,,có,,15,381825
2619294,Thương hiệu,Sol de Janeiro,Kích thước,0.27 oz / 8 mL Eau De Parfum Spray,,,có,,"2,6",66183
2628873,Thương hiệu,CLEAN RESERVE,Kích thước,0.33 oz / 10 mL eau de parfum spray,,,có,,"1,6",40728
2628873,Thương hiệu,CLEAN RESERVE,Kích thước,0.33 oz / 10 mL eau de parfum spray,,,có,,"1,6",40728
2634657,Thương hiệu,KAYALI,Kích thước,0.33 oz / 10 mL eau de parfum spray,,,có,,"2,9","73819,5"
2634673,Thương hiệu,KAYALI,Kích thước,3.4 oz / 100 mL eau de parfum spray,,,có,,"13,8",351279
2636108,Thương hiệu,CLEAN RESERVE,Kích thước,3.4 oz eau de parfum spray,,,có,,"7,7","196003,5"
2636116,Thương hiệu,CLEAN RESERVE,Kích thước,0.34 oz eau de parfum rollerball,,,có,,"2,24","57019,2"
2639615,Thương hiệu,Yves Saint Laurent,Kích thước,1.0 oz / 30 ml eau de parfum,,,có,,"11,5","292732,5"
2639789,Thương hiệu,Valentino,Kích thước,1 oz / 30 mL eau de parfum spray,,,có,,"9,5","241822,5"
2639797,Thương hiệu,Valentino,Kích thước,0.34 oz / 10 mL eau de parfum spray,,,có,,"3,5","89092,5"
2640092,Thương hiệu,TOM FORD,Kích thước,1.7 oz / 50 mL,,,có,,"40,5","1030927,5"
2640118,Thương hiệu,TOM FORD,Kích thước,1.7 oz / 50 mL,,,có,,"40,5","1030927,5"
2644417,Thương hiệu,Gucci,Kích thước,0.33 oz / 10 ml eau de parfum spray,,,có,,"2,34","59564,7"
2644417,Thương hiệu,Gucci,Kích thước,0.33 oz / 10 ml eau de parfum spray,,,có,,"2,34","59564,7"
2644458,Thương hiệu,Gucci,Kích thước,0.33 oz / 10 ml eau de parfum spray,,,có,,"3,9","99274,5"
2644474,Thương hiệu,Gucci,Kích thước,0.33 oz / 10 mL,,,có,,"2,34","59564,7"
2644474,Thương hiệu,Gucci,Kích thước,0.33 oz / 10 mL,,,có,,"2,34","59564,7"
2644482,Thương hiệu,Gucci,Kích thước,0.33 oz,,,có,,"2,34","59564,7"
2644532,Thương hiệu,DIOR,Kích thước,3.4 oz / 100 mL eau de toilette spray,,,có,,"14,5","369097,5"
2647782,Thương hiệu,PHLUR,Kích thước,1.7 oz / 50 mL,,,có,,"9,9","252004,5"
2648632,Thương hiệu,By Rosie Jane,Kích thước,1.7 oz eau de parfum spray,,,có,,8,203640
2648665,Thương hiệu,Maison Louis Marie,Kích thước,1.7 oz / 50 mL eau de parfum spray,,,có,,"9,3","236731,5"
2648681,Thương hiệu,Maison Louis Marie,Kích thước,0.50 oz / 15 mL perfume oil,,,có,,"5,2",132366
2648699,Thương hiệu,Maison Louis Marie,Kích thước,0.1 oz / 3 mL perfume oil,,,có,,"1,3","33091,5"
2652071,Thương hiệu,Sol de Janeiro,Kích thước,8.1 oz / 240 mL,,,có,,"3,8",96729
2653327,Thương hiệu,Carolina Herrera,Kích thước,0.34 oz / 10 mL eau de parfum spray,,,có,,"3,9","99274,5"
2653327,Thương hiệu,Carolina Herrera,Kích thước,0.34 oz / 10 mL eau de parfum spray,,,có,,"3,9","99274,5"
2657567,Thương hiệu,Versace,Kích thước,3.4 oz / 100 mL eau de parfum spray,,,có,,13,330915
2659357,Thương hiệu,Nette,Kích thước,.33 / 10 mL eau de parfum spray,,,có,,3,76365
2660041,Thương hiệu,Floral Street,Kích thước,0.33 oz / 10 mL eau de parfum spray,,,có,,"2,38","60582,9"
2672095,Thương hiệu,Jo Malone London,Kích thước,1.7 oz / 50 ml cologne spray,,,có,,16,407280
2672152,Thương hiệu,Jo Malone London,Kích thước,3.4 oz / 100 ml cologne spray,,,có,,"22,8",580374
2674463,Thương hiệu,5 SENS,Kích thước,1 oz / 30 mL eau de parfum spray,,,có,,"6,5","165457,5"
2674919,Thương hiệu,Dolce&Gabbana,Kích thước,1 oz eau de toilette Spray,,,có,,"7,5","190912,5"
2674943,Thương hiệu,Dolce&Gabbana,Kích thước,3.4 oz / 100 mL eau de toilette spray,,,có,,"9,8",249459
2675841,Thương hiệu,Mugler,Kích thước,3.4 oz / 100 mL eau de parfum spray,,,có,,"18,5","470917,5"
2676443,Thương hiệu,DedCool,Kích thước,0.5 oz / 15 ml eau de parfum spray,,,có,,3,76365
2676443,Thương hiệu,DedCool,Kích thước,0.5 oz / 15 ml eau de parfum spray,,,có,,3,76365
2678100,Thương hiệu,Jo Malone London,Kích thước,3.4oz / 100ml cologne spray,,,có,,"16,5","420007,5"
2685030,Thương hiệu,DedCool,Kích thước,1.7 oz,,,có,,9,229095
2685840,Thương hiệu,Henry Rose,Kích thước,1.7 oz / 50 mL eau de parfum spray,,,có,,12,305460
2686616,Thương hiệu,Jo Malone London,Kích thước,3.4 oz / 100 ml spray,,,có,,"16,5","420007,5"
2689602,Thương hiệu,Gucci,Kích thước,3.4 oz / 100 ml eau de parfum,,,có,,"16,8",427644
2689610,Thương hiệu,BURBERRY,Kích thước,0.34 oz / 10 ml eau de parfum spray,,,có,,"3,9","99274,5"
2690345,Thương hiệu,Prada,Kích thước,1.7 oz / 50 mL eau de parfum spray,,,có,,"14,5","369097,5"
2692242,Thương hiệu,KILIAN Paris,Kích thước,1.7 oz / 50 mL eau de parfum spray,,,có,,"29,5","750922,5"
2692911,Thương hiệu,KAYALI,Kích thước,3.4 oz eau de parfum spray,,,có,,"13,8",351279
2692929,Thương hiệu,KAYALI,Kích thước,0.33 oz eau de parfum spray,,,có,,"3,2",81456
2693349,Thương hiệu,PHLUR,Kích thước,3 oz eau de parfum spray,,,có,,"2,4",61092
2693356,Thương hiệu,PHLUR,Kích thước,eau de parfum spray,,,có,,"3,8",96729
2693364,Thương hiệu,PHLUR,Kích thước,3 oz eau de parfum spray,,,có,,"2,4",61092
2693380,Thương hiệu,PHLUR,Kích thước,3 oz eau de parfum spray,,,có,,"2,4",61092
2693612,Thương hiệu,JIMMY CHOO,Kích thước,0.33 oz / 10 ml eau de parfum spray,,,có,,"3,3","84001,5"
2694941,Thương hiệu,Maison Margiela,Kích thước,3.4 oz eau de toilette spray,,,có,,"16,5","420007,5"
2695062,Thương hiệu,Chloé,Kích thước,3.3 oz eau de parfum spray,,,có,,"16,8",427644
2695302,Thương hiệu,BURBERRY,Kích thước,5 oz / 147.9 ml Refill eau de parfum spray,,,có,,"16,8",427644
2697720,Thương hiệu,TOM FORD,Kích thước,1 oz / 30 ml eau de parfum spray,,,có,,12,305460
2698181,Thương hiệu,CHANEL,Kích thước,1.7 oz / 50 mL eau de parfum spray,,,có,,"13,8",351279
2699239,Thương hiệu,Marc Jacobs Fragrances,Kích thước,3.3 oz / 100 mL eau de parfum,,,có,,16,407280
2703437,Thương hiệu,Yves Saint Laurent,Kích thước,3 oz / 90 mL eau de parfum spray,,,có,,"19,5","496372,5"
2704013,Thương hiệu,DIOR,Kích thước,1.7 oz / 50 mL eau de parfum spray,,,có,,"17,7","450553,5"
2704062,Thương hiệu,JIMMY CHOO,Kích thước,3.4 oz / 100 ml eau de parfum spray,,,có,,"13,6",346188
2704062,Thương hiệu,JIMMY CHOO,Kích thước,3.4 oz / 100 ml eau de parfum spray,,,có,,"13,6",346188
2704096,Thương hiệu,JIMMY CHOO,Kích thước,0.33 oz / 10 ml eau de parfum spray,,,có,,"3,3","84001,5"
2704096,Thương hiệu,JIMMY CHOO,Kích thước,0.33 oz / 10 ml eau de parfum spray,,,có,,"3,3","84001,5"
2705309,Thương hiệu,KAYALI,Kích thước,0.33 oz / 10 ml eau de parfum spray,,,có,,"3,2",81456
2705325,Thương hiệu,KAYALI,Kích thước,0.33 oz / 10 ml eau de parfum spray,,,có,,"3,2",81456
2705333,Thương hiệu,KAYALI,Kích thước,1.7 oz / 50 ml eau de parfum spray,,,có,,10,254550
2718690,Thương hiệu,FORVR Mood,Kích thước,1.7 oz eau de parfum spray,,,có,,"7,9","201094,5"
2718708,Thương hiệu,FORVR Mood,Kích thước,1.7 oz eau de parfum spray,,,có,,"7,9","201094,5"
2718716,Thương hiệu,FORVR Mood,Kích thước,1.7 oz eau de parfum spray,,,có,,"7,9","201094,5"
2718724,Thương hiệu,FORVR Mood,Kích thước,1.7 oz eau de parfum spray,,,có,,"7,9","201094,5"
2718732,Thương hiệu,FORVR Mood,Kích thước,0.34 oz eau de parfum spray,,,có,,"2,8",71274
2725927,Thương hiệu,Maison Margiela,Kích thước,3.4 oz eau de toilette spray,,,có,,"16,5","420007,5"
2728822,Thương hiệu,Dolce&Gabbana,Kích thước,1 oz eau de parfum spray,,,có,,"9,3","236731,5"
